Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:fVgrpVyp-nPLTac9YIjTug	| Rate:1	| Bsum:-0.69	| Score:-0.416969977353
	Psim_row[0,52451]: 0.70		|ctpos: 12	|bsum: -0.69	|raterAvg=-0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:De7XFhoUwOuAsc0lxN0VyA	| Rate:1	| Bsum:2.22	| Score:-0.481728626316
	Psim_row[0,17784]: 0.43		|ctpos: 6	|bsum: 2.22	|raterAvg=0.37
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:YldXB1hRpnE1CWLF3mvgpQ	| Rate:1	| Bsum:-2.65	| Score:-0.466950905207
	Psim_row[0,43283]: 0.84		|ctpos: 9	|bsum: -2.65	|raterAvg=-0.29
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:t238r8v3gY168OI_OwvLhQ	| Rate:-1	| Bsum:1.56	| Score:-0.405465108108
	Psim_row[0,68747]: 0.31		|ctpos: 2	|bsum: 1.56	|raterAvg=0.78
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:F1keoCEPnpDLBqhglKqiDA	| Rate:-1	| Bsum:-0.36	| Score:-1.09861228867
	Psim_row[0,19471]: 0.40		|ctpos: 2	|bsum: -0.36	|raterAvg=-0.18
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:9KOmuHyLDPcvMRuEAqIREA	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,12571]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:gztTQsgq6FJwIoV4P4RNIw	| Rate:1	| Bsum:-3.52	| Score:-0.534589138376
	Psim_row[0,54247]: 0.97		|ctpos: 7	|bsum: -3.52	|raterAvg=-0.50
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:sSVy4pkceuxpt4Hux6PpSA	| Rate:1	| Bsum:-0.41	| Score:-0.405465108108
	Psim_row[0,68038]: 1.00		|ctpos: 1	|bsum: -0.41	|raterAvg=-0.41
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:XMRj865sZBPWCI7tx0uBWw	| Rate:1	| Bsum:-7.58	| Score:-0.57247212835
	Psim_row[0,41618]: 0.86		|ctpos: 18	|bsum: -7.58	|raterAvg=-0.42
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:rSlHF-Vl-lWjqKvDGPb5-Q	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,66840]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:bO-WvOxfPzNbwSD87KuiBQ	| Rate:1	| Bsum:-1.96	| Score:-0.496981329958
	Psim_row[0,47561]: 0.90		|ctpos: 5	|bsum: -1.96	|raterAvg=-0.39
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:nTvdMPju3cciuizDSlOLRA	| Rate:-1	| Bsum:1.02	| Score:-1.09861228867
	Psim_row[0,61974]: 0.20		|ctpos: 2	|bsum: 1.02	|raterAvg=0.51
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:jgWAgT7LWPTf5wju9Q-kiw	| Rate:1	| Bsum:-0.72	| Score:-0.373007761976
	Psim_row[0,57373]: 0.78		|ctpos: 6	|bsum: -0.72	|raterAvg=-0.12
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:MwL7BgGllIeljaCKR1MXgg	| Rate:-1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,29018]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:x5T4eluE2Ma5DqqqlLOfoQ	| Rate:1	| Bsum:0.29	| Score:-0.405465108108
	Psim_row[0,73551]: 0.50		|ctpos: 1	|bsum: 0.29	|raterAvg=0.29
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:2RnxG9v0fPngep5M2UajyA	| Rate:1	| Bsum:0.15	| Score:-0.470555057878
	Psim_row[0,4261]: 0.62		|ctpos: 13	|bsum: 0.15	|raterAvg=0.01
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:qmRIjwkeHjrLFvV9er5vEA	| Rate:1	| Bsum:-1.20	| Score:-0.536479304145
	Psim_row[0,65968]: 0.71		|ctpos: 6	|bsum: -1.20	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:dxAlupwjiQH91m4cE9a17g	| Rate:1	| Bsum:-2.44	| Score:-0.699950846313
	Psim_row[0,50580]: 0.75		|ctpos: 6	|bsum: -2.44	|raterAvg=-0.41
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:4rduHP2sGPS2zEP7C_kVpw	| Rate:-1	| Bsum:0.00	| Score:-0.451985123743
	Psim_row[0,7177]: 0.64		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:B4s4v8RmOv8imHFRDS1RJA	| Rate:1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,14701]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:PLUh7zB-tARsfN8hIidVmQ	| Rate:-1	| Bsum:0.80	| Score:-0.405465108108
	Psim_row[0,31937]: 0.30		|ctpos: 1	|bsum: 0.80	|raterAvg=0.80
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:tSZ-YjOgclHQaAASoeGEDg	| Rate:-1	| Bsum:0.00	| Score:-1.20397280433
	Psim_row[0,69218]: 0.30		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:yMUVflS-2SnOGafXmdHy6w	| Rate:1	| Bsum:-4.47	| Score:-0.57222858403
	Psim_row[0,75090]: 0.80		|ctpos: 13	|bsum: -4.47	|raterAvg=-0.34
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:d1dwAa-FxyowEHMGSu_lNA	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,49516]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0le8kj4gIHe9aZ1NfS2_Ag	| Rate:-1	| Bsum:0.00	| Score:-2.19722457734
	Psim_row[0,2221]: 0.11		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:wqIB7hUTQnCswJV4UyYyEQ	| Rate:1	| Bsum:-2.36	| Score:-0.475790041314
	Psim_row[0,73242]: 0.76		|ctpos: 12	|bsum: -2.36	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:ZKG7lQ-SuHcoVNKSi3KJzQ	| Rate:-1	| Bsum:-1.66	| Score:-0.677012550276
	Psim_row[0,43927]: 0.77		|ctpos: 4	|bsum: -1.66	|raterAvg=-0.41
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:NrLDMGFcg56yv3mpsDilhQ	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,30153]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:uQsjdfDAQZMAw-imqbX65g	| Rate:-1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,70381]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:riVNzIu_zYV9jEUOUv5o6Q	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,67176]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:n4bc44OGI6_IVd1apeifUw	| Rate:1	| Bsum:-0.53	| Score:-1.09861228867
	Psim_row[0,61490]: 0.57		|ctpos: 1	|bsum: -0.53	|raterAvg=-0.53
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:zyvujnBGGpG3WWiDPkil9w	| Rate:1	| Bsum:0.64	| Score:-0.352800986468
	Psim_row[0,77019]: 0.65		|ctpos: 9	|bsum: 0.64	|raterAvg=0.07
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:dW0aTU2DcZI2FetaZXYsXg	| Rate:1	| Bsum:-3.38	| Score:-0.430488703786
	Psim_row[0,50062]: 0.88		|ctpos: 11	|bsum: -3.38	|raterAvg=-0.31
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:fK7ujDbjhRFEe2D7eIwK4w	| Rate:1	| Bsum:1.15	| Score:-0.460477010597
	Psim_row[0,52233]: 0.56		|ctpos: 10	|bsum: 1.15	|raterAvg=0.12
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:C51teWZIJIEGVYFTijaw_w	| Rate:1	| Bsum:-0.42	| Score:-0.344691255844
	Psim_row[0,15905]: 0.82		|ctpos: 3	|bsum: -0.42	|raterAvg=-0.14
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:02CV16hndzI60LuI2kDkOA	| Rate:1	| Bsum:-3.97	| Score:-0.445963490089
	Psim_row[0,1298]: 0.89		|ctpos: 12	|bsum: -3.97	|raterAvg=-0.33


   271.33 seconds elapsed
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:4Ur1TXCPMgicKaYlmw24ow	| Rate:1	| Bsum:-4.04	| Score:-0.436355842071
	Psim_row[0,6678]: 0.93		|ctpos: 11	|bsum: -4.04	|raterAvg=-0.37
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:-iyXLstr5tP_oPdxDQjKHg	| Rate:-1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,911]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:FkHhy6kWeoJf0xJTqzRWmg	| Rate:1	| Bsum:7.88	| Score:-0.340382802989
	Psim_row[0,20355]: 0.43		|ctpos: 16	|bsum: 7.88	|raterAvg=0.49
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:FUUXfZfN2NruelWQfQxIzQ	| Rate:1	| Bsum:3.61	| Score:-0.569236362603
	Psim_row[0,20019]: 0.46		|ctpos: 17	|bsum: 3.61	|raterAvg=0.21
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:TEg4RbspEzd8aDd4J1L6Tg	| Rate:-1	| Bsum:0.00	| Score:-1.38629436112
	Psim_row[0,36659]: 0.25		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:Pfb6VOIiroqDWOebfgWGPQ	| Rate:1	| Bsum:-4.55	| Score:-0.407921928252
	Psim_row[0,32345]: 0.82		|ctpos: 22	|bsum: -4.55	|raterAvg=-0.21
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:ZCMEPB97LvC2jV7hIQRnDw	| Rate:1	| Bsum:-3.82	| Score:-0.381908500977
	Psim_row[0,43791]: 1.00		|ctpos: 10	|bsum: -3.82	|raterAvg=-0.38
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:9BJ5h9X1krpXFjKj0a6wbg	| Rate:1	| Bsum:-3.42	| Score:-0.342792195073
	Psim_row[0,12400]: 0.85		|ctpos: 19	|bsum: -3.42	|raterAvg=-0.18
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:XSAYX_niICHPbYl4ZPn4wg	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,41732]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:iPxUYvC8tgt5rBr-IZlSeg	| Rate:1	| Bsum:-4.04	| Score:-0.635133888295
	Psim_row[0,55830]: 0.83		|ctpos: 9	|bsum: -4.04	|raterAvg=-0.45
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:f-pNit9gDWzpXfoTgm5DBg	| Rate:1	| Bsum:-1.83	| Score:-0.520537937089
	Psim_row[0,51851]: 0.86		|ctpos: 5	|bsum: -1.83	|raterAvg=-0.37
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:dw6GnNTmQJd-9soB1aqVZw	| Rate:1	| Bsum:0.27	| Score:-0.405465108108
	Psim_row[0,50562]: 0.58		|ctpos: 2	|bsum: 0.27	|raterAvg=0.13
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:YgRCJtt7pGvwlb9Ktumeeg	| Rate:-1	| Bsum:2.76	| Score:-0.446998700089
	Psim_row[0,43182]: 0.51		|ctpos: 12	|bsum: 2.76	|raterAvg=0.23
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:hfl62LX14YqNpG0g0Tj6_Q	| Rate:1	| Bsum:-4.28	| Score:-0.367355253751
	Psim_row[0,55021]: 0.84		|ctpos: 22	|bsum: -4.28	|raterAvg=-0.19
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:FLRJOfsVjRcUL01j60V-ZA	| Rate:1	| Bsum:-3.79	| Score:-0.40476536326
	Psim_row[0,19835]: 0.89		|ctpos: 13	|bsum: -3.79	|raterAvg=-0.29
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:p0bdt66W3xq3llBQ1u2j0w	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,63822]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:x7M9x4AqyC-oYk0rajrOWw	| Rate:-1	| Bsum:2.03	| Score:-0.565166647352
	Psim_row[0,73586]: 0.38		|ctpos: 5	|bsum: 2.03	|raterAvg=0.41
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:QbmcCE_cLq4WO8ZMKImaLw	| Rate:1	| Bsum:-1.30	| Score:-0.428739019378
	Psim_row[0,33498]: 0.70		|ctpos: 17	|bsum: -1.30	|raterAvg=-0.08
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:6nseTZb6WrGWcithRThfag	| Rate:1	| Bsum:-0.24	| Score:-0.306911178671
	Psim_row[0,9517]: 0.75		|ctpos: 17	|bsum: -0.24	|raterAvg=-0.01
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:iLODjOOpTExF69CdGPkuuA	| Rate:1	| Bsum:-4.45	| Score:-0.42928525276
	Psim_row[0,55759]: 0.83		|ctpos: 18	|bsum: -4.45	|raterAvg=-0.25
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:ykKSshfa9ANCZCuvM2LaWg	| Rate:-1	| Bsum:3.77	| Score:-0.41215172224
	Psim_row[0,75577]: 0.53		|ctpos: 17	|bsum: 3.77	|raterAvg=0.22
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:supigcPNO9IKo6olaTNV-g	| Rate:-1	| Bsum:5.44	| Score:-0.372364327485
	Psim_row[0,68605]: 0.45		|ctpos: 13	|bsum: 5.44	|raterAvg=0.42
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:EKzMHI1tip8rC1-ZAy64yg	| Rate:1	| Bsum:-2.53	| Score:-0.378660846613
	Psim_row[0,18632]: 0.77		|ctpos: 22	|bsum: -2.53	|raterAvg=-0.12
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:k8JnZBspVOI8kLcQek-Chw	| Rate:1	| Bsum:-1.40	| Score:-0.422229419047
	Psim_row[0,57938]: 0.71		|ctpos: 18	|bsum: -1.40	|raterAvg=-0.08
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:QsCCPWxWqMe-0jSfryhkXg	| Rate:1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,33797]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:nIkJ9z9GM2mthq80s3l0Mg	| Rate:-1	| Bsum:13.02	| Score:-0.426702487708
	Psim_row[0,61758]: 0.13		|ctpos: 8	|bsum: 13.02	|raterAvg=1.63
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:St3jS0PnF1lulH1ggA4Jgw	| Rate:1	| Bsum:1.35	| Score:-0.265749933181
	Psim_row[0,36248]: 0.72		|ctpos: 20	|bsum: 1.35	|raterAvg=0.07
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:ezQxKy-pZByuqPUD58jkcw	| Rate:1	| Bsum:-2.11	| Score:-0.485885340237
	Psim_row[0,51831]: 0.83		|ctpos: 7	|bsum: -2.11	|raterAvg=-0.30
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:UI5ghIUeHYxzwSfaDVUXOA	| Rate:1	| Bsum:1.01	| Score:-0.297028886539
	Psim_row[0,37880]: 0.70		|ctpos: 17	|bsum: 1.01	|raterAvg=0.06
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:Xk3inJcuBGLhavUcdlINZA	| Rate:1	| Bsum:-3.25	| Score:-0.279524105955
	Psim_row[0,42082]: 0.92		|ctpos: 17	|bsum: -3.25	|raterAvg=-0.19
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:VlG9qxAc4d0em2djaU__xw	| Rate:-1	| Bsum:0.21	| Score:-0.549306144334
	Psim_row[0,39641]: 0.56		|ctpos: 8	|bsum: 0.21	|raterAvg=0.03
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:aRkYtXfmEKYG-eTDf_qUsw	| Rate:1	| Bsum:-6.39	| Score:-0.430119682929
	Psim_row[0,46453]: 0.85		|ctpos: 24	|bsum: -6.39	|raterAvg=-0.27
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:u8bQvtkVa5lW-SNwRLH6Vg	| Rate:1	| Bsum:-4.05	| Score:-0.441644968464
	Psim_row[0,70027]: 0.82		|ctpos: 17	|bsum: -4.05	|raterAvg=-0.24
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:BZbW0vha5fg4qTfwHMnYjw	| Rate:-1	| Bsum:3.97	| Score:-0.501359132259
	Psim_row[0,15275]: 0.31		|ctpos: 6	|bsum: 3.97	|raterAvg=0.66
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:6Kon3cR5ZEm5rmYKlpcfcw	| Rate:1	| Bsum:-1.87	| Score:-0.296275818405
	Psim_row[0,8948]: 0.81		|ctpos: 21	|bsum: -1.87	|raterAvg=-0.09
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:BM0-dgPJMBMmcmO9PVCJfQ	| Rate:1	| Bsum:0.38	| Score:-0.356009134237
	Psim_row[0,15016]: 0.69		|ctpos: 19	|bsum: 0.38	|raterAvg=0.02
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:97Z7j4vH0kfzL10AONi4uA	| Rate:1	| Bsum:-3.91	| Score:-0.346352358893
	Psim_row[0,12319]: 0.94		|ctpos: 14	|bsum: -3.91	|raterAvg=-0.28
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:UxvOXcoCRFRAVhRB0D9imw	| Rate:-1	| Bsum:5.31	| Score:-0.321808167009
	Psim_row[0,38692]: 0.53		|ctpos: 17	|bsum: 5.31	|raterAvg=0.31
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:y8XIzVLegx1UJ0ON1IpWmw	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,74842]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:eqSSrri7_E0eX296p8Ld5g	| Rate:-1	| Bsum:-10.14	| Score:-0.750005895501
	Psim_row[0,51661]: 0.93		|ctpos: 15	|bsum: -10.14	|raterAvg=-0.68
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:t6lvhOMRI0_AJrEqA7cd3g	| Rate:-1	| Bsum:-0.12	| Score:-0.223143551314
	Psim_row[0,68832]: 0.90		|ctpos: 1	|bsum: -0.12	|raterAvg=-0.12
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:tmFFpZxewCwtZGnC4YfcXg	| Rate:1	| Bsum:-1.22	| Score:-0.405465108108
	Psim_row[0,69602]: 1.00		|ctpos: 3	|bsum: -1.22	|raterAvg=-0.41
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:IVc23uY-36WUNYoIbz42Fg	| Rate:-1	| Bsum:-3.21	| Score:-0.383081947316
	Psim_row[0,23670]: 0.79		|ctpos: 22	|bsum: -3.21	|raterAvg=-0.15
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:OaJyFHQA-pAHsD_ev0fIWg	| Rate:1	| Bsum:0.23	| Score:-0.520989638201
	Psim_row[0,31007]: 0.57		|ctpos: 6	|bsum: 0.23	|raterAvg=0.04
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:-bd26a1QEEpqUZjBmtBUiQ	| Rate:1	| Bsum:-5.13	| Score:-0.395961176336
	Psim_row[0,772]: 0.85		|ctpos: 22	|bsum: -5.13	|raterAvg=-0.23
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:m_rEr3Vg1-f9Dg-Nag4FWg	| Rate:1	| Bsum:-4.36	| Score:-0.475832811221
	Psim_row[0,60909]: 0.82		|ctpos: 16	|bsum: -4.36	|raterAvg=-0.27
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:uKSX1n1RoAzGq4bV8GPHVg	| Rate:1	| Bsum:0.79	| Score:-0.274977105761
	Psim_row[0,70252]: 0.73		|ctpos: 21	|bsum: 0.79	|raterAvg=0.04
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:bts6jVczHJuWzpT8Y26UsQ	| Rate:1	| Bsum:0.28	| Score:-0.292915613245
	Psim_row[0,48170]: 0.74		|ctpos: 19	|bsum: 0.28	|raterAvg=0.01
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:1NZLxU5WvB5roPFzneAlLw	| Rate:1	| Bsum:-0.02	| Score:-0.315735371027
	Psim_row[0,2930]: 0.73		|ctpos: 20	|bsum: -0.02	|raterAvg=-0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:91uSm9J20iRmqe7qmINs4w	| Rate:1	| Bsum:-5.30	| Score:-0.441526447212
	Psim_row[0,12212]: 1.00		|ctpos: 12	|bsum: -5.30	|raterAvg=-0.44
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:2A1fIfwGvBmLhPRwRGjRXg	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,3923]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:QhkP0_5r5tMaGzO4Zpfvtw	| Rate:1	| Bsum:0.00	| Score:-1.38629436112
	Psim_row[0,33607]: 0.25		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:G8OR69qqY4uxk1pDo7QZCQ	| Rate:-1	| Bsum:-4.04	| Score:-0.618107220312
	Psim_row[0,20829]: 0.67		|ctpos: 19	|bsum: -4.04	|raterAvg=-0.21
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:kr3EFhoSwbJPrL_e_RD39g	| Rate:1	| Bsum:-0.35	| Score:-0.406425924546
	Psim_row[0,58793]: 0.68		|ctpos: 20	|bsum: -0.35	|raterAvg=-0.02
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:Pd9Voi0Htd1CqKB1xY4MQw	| Rate:1	| Bsum:-1.10	| Score:-0.549306144334
	Psim_row[0,32297]: 1.00		|ctpos: 2	|bsum: -1.10	|raterAvg=-0.55
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:QoFRAwMpoaMBlfg7ygh7rA	| Rate:-1	| Bsum:0.07	| Score:-0.445963490089
	Psim_row[0,33734]: 0.64		|ctpos: 12	|bsum: 0.07	|raterAvg=0.01
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:9OPheVf5o8sRcRHxJDl4-A	| Rate:1	| Bsum:-4.49	| Score:-0.36073835513
	Psim_row[0,12655]: 0.86		|ctpos: 21	|bsum: -4.49	|raterAvg=-0.21
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:ApD5-Fdv9euDfxGrucXd5Q	| Rate:1	| Bsum:-4.39	| Score:-0.413914016804
	Psim_row[0,14387]: 0.99		|ctpos: 11	|bsum: -4.39	|raterAvg=-0.40
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:A0XfklsS6vYFWRI9HifTvQ	| Rate:1	| Bsum:-2.53	| Score:-0.338830003677
	Psim_row[0,13426]: 0.81		|ctpos: 20	|bsum: -2.53	|raterAvg=-0.13
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:vAOTGsBMJp2ebRCJ6Ny7NQ	| Rate:-1	| Bsum:5.32	| Score:-0.249976081429
	Psim_row[0,71251]: 0.56		|ctpos: 16	|bsum: 5.32	|raterAvg=0.33
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:qw93CjlAZ6a4ff11Z-hF3Q	| Rate:1	| Bsum:-2.84	| Score:-0.292093460056
	Psim_row[0,66161]: 0.85		|ctpos: 22	|bsum: -2.84	|raterAvg=-0.13
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:-OjA9Wvnn-XExG-9Djj2og	| Rate:1	| Bsum:1.22	| Score:-0.405465108108
	Psim_row[0,506]: 0.44		|ctpos: 3	|bsum: 1.22	|raterAvg=0.41
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:KBG28p3lGX17hOPoHhq5PQ	| Rate:1	| Bsum:-1.85	| Score:-0.400737315458
	Psim_row[0,25694]: 0.75		|ctpos: 16	|bsum: -1.85	|raterAvg=-0.12
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:xPbUPBWS6k31qgUfUODmnw	| Rate:1	| Bsum:-0.62	| Score:-0.405465108108
	Psim_row[0,73947]: 0.78		|ctpos: 4	|bsum: -0.62	|raterAvg=-0.15
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:skhsqXMojhNAXZbsMZB8uA	| Rate:1	| Bsum:-0.38	| Score:-0.270000659335
	Psim_row[0,68420]: 0.78		|ctpos: 16	|bsum: -0.38	|raterAvg=-0.02
Reviewer:q9XgOylNsSbqZqF_SO3-OQ	Business:Zy2vca7i9QFGRKa4m0C__A	| Rate:-1	| Bsum:-0.96	| Score:-0.308232973002
