Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:n26V6IcG8RiGUm08kXcLxg	| Rate:-1	| Bsum:0.00	| Score:0.622448979592
	Psim_row[0,61428]: 0.62		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:cJ9UUuMoDCjJpWWpDi64hQ	| Rate:1	| Bsum:3.36	| Score:0.714543650794
	Psim_row[0,48676]: 0.55		|ctpos: 20	|bsum: 3.36	|raterAvg=0.17
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:zwToyWL4dT1clsFPK9wI2w	| Rate:-1	| Bsum:0.26	| Score:0.690384615385
	Psim_row[0,76989]: 0.67		|ctpos: 13	|bsum: 0.26	|raterAvg=0.02
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:GIGI8bJfN6HyPzmEW-QqjA	| Rate:1	| Bsum:0.54	| Score:0.715264281173
	Psim_row[0,21015]: 0.69		|ctpos: 22	|bsum: 0.54	|raterAvg=0.02
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:y-7MgH1zwW3vagfSLlmZUw	| Rate:1	| Bsum:-3.41	| Score:0.693327505828
	Psim_row[0,74664]: 0.85		|ctpos: 22	|bsum: -3.41	|raterAvg=-0.15
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:QozXMHqNzkVutP-FhcP30w	| Rate:1	| Bsum:0.63	| Score:0.68962585034
	Psim_row[0,33744]: 0.60		|ctpos: 7	|bsum: 0.63	|raterAvg=0.09
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:iYk5QEI3IZmr25L3QWz4KQ	| Rate:-1	| Bsum:0.00	| Score:0.666666666667
	Psim_row[0,55990]: 0.67		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:wCi6nBXnXf5PAHqJZP9dqA	| Rate:1	| Bsum:0.04	| Score:0.666666666667
	Psim_row[0,72500]: 0.63		|ctpos: 1	|bsum: 0.04	|raterAvg=0.04
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:z3yFuLVrmH-3RJruPEMYKw	| Rate:-1	| Bsum:-3.39	| Score:0.719148618465
	Psim_row[0,75970]: 0.87		|ctpos: 23	|bsum: -3.39	|raterAvg=-0.15
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:863nEWkPZ7uD-ZRTmmJokw	| Rate:-1	| Bsum:-1.83	| Score:0.587777777778
	Psim_row[0,11113]: 0.71		|ctpos: 15	|bsum: -1.83	|raterAvg=-0.12
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:no_FXjscklz1SEzM_XnVgw	| Rate:1	| Bsum:-1.61	| Score:0.725956333672
	Psim_row[0,62379]: 0.80		|ctpos: 22	|bsum: -1.61	|raterAvg=-0.07
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:MuIXnv7Oq7X3-4aEsp9dDA	| Rate:1	| Bsum:-2.42	| Score:0.762758022517
	Psim_row[0,28989]: 0.85		|ctpos: 27	|bsum: -2.42	|raterAvg=-0.09
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:B5hhRbxDIADG-bFaQIEWag	| Rate:1	| Bsum:0.12	| Score:0.75
	Psim_row[0,14716]: 0.73		|ctpos: 5	|bsum: 0.12	|raterAvg=0.02
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:NBvrN_ZDpmBCsPI1qLj1Qw	| Rate:1	| Bsum:-0.77	| Score:0.710714285714
	Psim_row[0,29319]: 0.77		|ctpos: 14	|bsum: -0.77	|raterAvg=-0.05
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:rLHVgSA8foTgapmzzUyamw	| Rate:-1	| Bsum:0.42	| Score:0.64880952381
	Psim_row[0,66688]: 0.59		|ctpos: 7	|bsum: 0.42	|raterAvg=0.06
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:gh3n-Lf1udKJlR-gGPK93A	| Rate:-1	| Bsum:-3.99	| Score:0.583982683983
	Psim_row[0,53905]: 0.87		|ctpos: 14	|bsum: -3.99	|raterAvg=-0.28
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:UmhTiNOKareQDP7D9aAnKw	| Rate:-1	| Bsum:-1.30	| Score:0.669607843137
	Psim_row[0,38484]: 0.75		|ctpos: 17	|bsum: -1.30	|raterAvg=-0.08
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:Z9i5zrG_JN5fvKhNxQlQ0A	| Rate:1	| Bsum:-0.24	| Score:0.705012531328
	Psim_row[0,43739]: 0.72		|ctpos: 19	|bsum: -0.24	|raterAvg=-0.01
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:S8pptjMpmKGKrJ8yAmq-Zg	| Rate:1	| Bsum:0.26	| Score:0.667356797792
	Psim_row[0,35360]: 0.66		|ctpos: 23	|bsum: 0.26	|raterAvg=0.01
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:tSlLJ5Embhp5MZdAqN70dA	| Rate:-1	| Bsum:0.00	| Score:0.777777777778
	Psim_row[0,69221]: 0.78		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:jdStuaC_1leN_DNGcQ0yEw	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,57321]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:p7dvahRPZIWL7T6pFA_0dg	Business:QeQQon7GReMtjQiqKgln_w	| Rate:-1	| Bsum:-1.90	| Score:0.66373015873
	Psim_row[0,33556]: 0.79		|ctpos: 15	|bsum: -1.90	|raterAvg=-0.13


   272.05 seconds elapsed
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:EXmWz2eaKTGNIf3FJUlVZA	| Rate:1	| Bsum:-2.63	| Score:0.680303030303
	Psim_row[0,18862]: 0.90		|ctpos: 12	|bsum: -2.63	|raterAvg=-0.22
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:L64CfCiS_yUsgtnctjd82Q	| Rate:-1	| Bsum:0.00	| Score:0.692307692308
	Psim_row[0,26801]: 0.69		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:bBZzsRkX4xX3uH7vJdvvJA	| Rate:-1	| Bsum:0.00	| Score:0.333333333333
	Psim_row[0,47347]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:jUQpIF_bhhF_XQqScrt5yg	| Rate:-1	| Bsum:-0.62	| Score:0.541666666667
	Psim_row[0,57140]: 0.85		|ctpos: 2	|bsum: -0.62	|raterAvg=-0.31
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cSYSUZ3YbwR_RTughnoy5A	| Rate:-1	| Bsum:0.00	| Score:0.0989010989011
	Psim_row[0,48847]: 0.10		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:6qC2ATU4rVRRTKI-SScQOQ	| Rate:1	| Bsum:0.51	| Score:0.635076252723
	Psim_row[0,9561]: 0.58		|ctpos: 9	|bsum: 0.51	|raterAvg=0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:FX7YsjrfxXkat82yoj9Aeg	| Rate:-1	| Bsum:-3.69	| Score:0.596666666667
	Psim_row[0,20071]: 0.84		|ctpos: 15	|bsum: -3.69	|raterAvg=-0.25
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:rE2InW2Jmjy6hzH3p4Iyjw	| Rate:-1	| Bsum:-1.00	| Score:0.53641025641
	Psim_row[0,66537]: 0.74		|ctpos: 5	|bsum: -1.00	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0pGLXuFpUNTgArmOgbBpwg	| Rate:-1	| Bsum:0.89	| Score:0.666666666667
	Psim_row[0,2292]: 0.22		|ctpos: 2	|bsum: 0.89	|raterAvg=0.44
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:pWPzxPPXN4IqI7RUU_8KKw	| Rate:1	| Bsum:-2.35	| Score:0.4125
	Psim_row[0,64428]: 1.00		|ctpos: 4	|bsum: -2.35	|raterAvg=-0.59
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:SeUdoXRGbg0GP_k8n0thKA	| Rate:1	| Bsum:-1.67	| Score:0.583333333333
	Psim_row[0,35968]: 1.00		|ctpos: 4	|bsum: -1.67	|raterAvg=-0.42
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:XRI1HtZEhShM6eJTj4NEZA	| Rate:1	| Bsum:0.12	| Score:0.666666666667
	Psim_row[0,41715]: 0.55		|ctpos: 1	|bsum: 0.12	|raterAvg=0.12
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:-K5a0_06H7FYRqqiREHjtA	| Rate:-1	| Bsum:-1.63	| Score:0.505555555556
	Psim_row[0,409]: 0.78		|ctpos: 6	|bsum: -1.63	|raterAvg=-0.27
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:AIN4FSq5ZM4Il5BzXzMNXg	| Rate:1	| Bsum:0.67	| Score:0.650432900433
	Psim_row[0,13756]: 0.59		|ctpos: 11	|bsum: 0.67	|raterAvg=0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cN6aBxe2mQvrQlzk26LyRQ	| Rate:1	| Bsum:-2.14	| Score:0.645473057644
	Psim_row[0,48748]: 0.78		|ctpos: 16	|bsum: -2.14	|raterAvg=-0.13
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:RZS7pdeB3xOyHwYgT7VYGw	| Rate:1	| Bsum:-1.68	| Score:0.571428571429
	Psim_row[0,34617]: 0.78		|ctpos: 8	|bsum: -1.68	|raterAvg=-0.21
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:mRbceGK9BUz3-gGASJMw9w	| Rate:-1	| Bsum:2.02	| Score:0.522222222222
	Psim_row[0,60748]: 0.19		|ctpos: 6	|bsum: 2.02	|raterAvg=0.34
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:pwpl-rxwNRQdgqFz_-qMPg	| Rate:1	| Bsum:-3.91	| Score:0.649732647753
	Psim_row[0,64919]: 0.86		|ctpos: 19	|bsum: -3.91	|raterAvg=-0.21
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cWBqZThx4RWNzPJbJ_oXOg	| Rate:1	| Bsum:0.03	| Score:0.704166666667
	Psim_row[0,48914]: 0.70		|ctpos: 4	|bsum: 0.03	|raterAvg=0.01
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:zK8K4a46zzVqtOGarXs10g	| Rate:-1	| Bsum:0.00	| Score:0.2
	Psim_row[0,76299]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:imvNxppzxkLUPH64pQsDQg	| Rate:1	| Bsum:-0.51	| Score:0.583333333333
	Psim_row[0,56257]: 0.75		|ctpos: 3	|bsum: -0.51	|raterAvg=-0.17
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:SPpPsC47xZqsHIlKYQYBGA	| Rate:-1	| Bsum:-0.19	| Score:0.625
	Psim_row[0,35659]: 0.72		|ctpos: 2	|bsum: -0.19	|raterAvg=-0.09
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:6md4A90THda31wTg1bB3hg	| Rate:1	| Bsum:-3.86	| Score:0.628649648962
	Psim_row[0,9491]: 0.87		|ctpos: 16	|bsum: -3.86	|raterAvg=-0.24
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:LYCaveWFti6kUHpMzYKLjA	| Rate:1	| Bsum:0.00	| Score:0.909090909091
	Psim_row[0,27347]: 0.91		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:mOwAbR9_RgBQuFtr71UtzQ	| Rate:1	| Bsum:0.31	| Score:0.666666666667
	Psim_row[0,60698]: 0.61		|ctpos: 5	|bsum: 0.31	|raterAvg=0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:tdiyTMxb3eDxBocZkFwcyg	| Rate:-1	| Bsum:-0.76	| Score:0.666666666667
	Psim_row[0,69446]: 0.82		|ctpos: 5	|bsum: -0.76	|raterAvg=-0.15
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Cota2ttLUjoKhFU6ukYqSA	| Rate:1	| Bsum:0.64	| Score:0.694880952381
	Psim_row[0,16786]: 0.63		|ctpos: 10	|bsum: 0.64	|raterAvg=0.06
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:iF2NZVz9kF3dxISzGiM4DA	| Rate:1	| Bsum:-0.18	| Score:0.688095238095
	Psim_row[0,55646]: 0.71		|ctpos: 7	|bsum: -0.18	|raterAvg=-0.03
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:k-KhKfLPjBxjSHppWoUyOA	| Rate:1	| Bsum:-0.29	| Score:0.633333333333
	Psim_row[0,57748]: 0.78		|ctpos: 2	|bsum: -0.29	|raterAvg=-0.14
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:B0zb_tdkKfFDurJ6dCBpQw	| Rate:1	| Bsum:-0.33	| Score:0.666666666667
	Psim_row[0,14632]: 1.00		|ctpos: 1	|bsum: -0.33	|raterAvg=-0.33
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0db71MbrvcJnyk71COCJBg	| Rate:1	| Bsum:-0.30	| Score:0.612481146305
	Psim_row[0,2055]: 0.64		|ctpos: 13	|bsum: -0.30	|raterAvg=-0.02
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Vpg_FMSzMTBPvzpwbbRa7Q	| Rate:1	| Bsum:0.00	| Score:0.5
	Psim_row[0,39725]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Xne6b3ZmNfe4ewqDzt19Ow	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,42134]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:-luJmoJUWtS4iQh7Bbbblw	| Rate:1	| Bsum:-0.33	| Score:0.555555555556
	Psim_row[0,957]: 0.67		|ctpos: 3	|bsum: -0.33	|raterAvg=-0.11
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Zw9Cm8kH3fdIbZ10j0PDQg	| Rate:1	| Bsum:0.24	| Score:0.666666666667
	Psim_row[0,44662]: 0.43		|ctpos: 1	|bsum: 0.24	|raterAvg=0.24
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:zwGhUe335Hvcv10_2YiaMA	| Rate:-1	| Bsum:1.30	| Score:0.720833333333
	Psim_row[0,76984]: 0.40		|ctpos: 4	|bsum: 1.30	|raterAvg=0.32
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:RXri7jtUaxkR6Xhpo2cTPQ	| Rate:-1	| Bsum:0.00	| Score:0.5
	Psim_row[0,34597]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:DwU7wQtSs3eftKs3Q-EEjw	| Rate:-1	| Bsum:0.00	| Score:0.214285714286
	Psim_row[0,18177]: 0.21		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:lmVcr5vBW8DJ7NT7xezynA	| Rate:-1	| Bsum:1.45	| Score:0.666666666667
	Psim_row[0,59937]: 0.18		|ctpos: 3	|bsum: 1.45	|raterAvg=0.48
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:AkOruz5CrCxUmXe1p_WoRg	| Rate:1	| Bsum:-1.82	| Score:0.64834437651
	Psim_row[0,14300]: 0.76		|ctpos: 17	|bsum: -1.82	|raterAvg=-0.11
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:ykkz5ODLIVMuA0TzEarQ0A	| Rate:1	| Bsum:0.26	| Score:0.711111111111
	Psim_row[0,75586]: 0.62		|ctpos: 3	|bsum: 0.26	|raterAvg=0.09
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:cB9fdS4INRNyKkgYY6Dkog	| Rate:1	| Bsum:0.08	| Score:0.708333333333
	Psim_row[0,48506]: 0.67		|ctpos: 2	|bsum: 0.08	|raterAvg=0.04
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:Y7aesBLKUPTrQsuzcce-DQ	| Rate:-1	| Bsum:0.00	| Score:0.466666666667
	Psim_row[0,42517]: 0.47		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:UUcAtiJ9v2guf3UNYat3jQ	| Rate:-1	| Bsum:0.33	| Score:0.5
	Psim_row[0,38114]: 0.33		|ctpos: 2	|bsum: 0.33	|raterAvg=0.17
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:0aEgCIRbBDQzJ--F6Pqj0A	| Rate:-1	| Bsum:0.07	| Score:0.8
	Psim_row[0,1986]: 0.73		|ctpos: 1	|bsum: 0.07	|raterAvg=0.07
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:JRzrqJmsQ5AZ4bMQLUfyHg	| Rate:-1	| Bsum:-0.96	| Score:0.666666666667
	Psim_row[0,24799]: 0.75		|ctpos: 11	|bsum: -0.96	|raterAvg=-0.09
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:YD0GNwaIo9XX99PeabeAcw	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,42619]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:eQdQYR5hvMLiYDF41lOtCw	| Rate:-1	| Bsum:0.00	| Score:0.111111111111
	Psim_row[0,51174]: 0.11		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:fVgrpVyp-nPLTac9YIjTug	| Rate:1	| Bsum:-0.23	| Score:0.67908496732
	Psim_row[0,52451]: 0.70		|ctpos: 12	|bsum: -0.23	|raterAvg=-0.02
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:De7XFhoUwOuAsc0lxN0VyA	| Rate:1	| Bsum:1.27	| Score:0.638888888889
	Psim_row[0,17784]: 0.43		|ctpos: 6	|bsum: 1.27	|raterAvg=0.21
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:YldXB1hRpnE1CWLF3mvgpQ	| Rate:1	| Bsum:-1.76	| Score:0.645963912631
	Psim_row[0,43283]: 0.84		|ctpos: 9	|bsum: -1.76	|raterAvg=-0.20
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:t238r8v3gY168OI_OwvLhQ	| Rate:-1	| Bsum:0.72	| Score:0.666666666667
	Psim_row[0,68747]: 0.31		|ctpos: 2	|bsum: 0.72	|raterAvg=0.36
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:F1keoCEPnpDLBqhglKqiDA	| Rate:-1	| Bsum:-0.13	| Score:0.333333333333
	Psim_row[0,19471]: 0.40		|ctpos: 2	|bsum: -0.13	|raterAvg=-0.07
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:9KOmuHyLDPcvMRuEAqIREA	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,12571]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:gztTQsgq6FJwIoV4P4RNIw	| Rate:1	| Bsum:-2.56	| Score:0.602380952381
	Psim_row[0,54247]: 0.97		|ctpos: 7	|bsum: -2.56	|raterAvg=-0.37
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:sSVy4pkceuxpt4Hux6PpSA	| Rate:1	| Bsum:-0.33	| Score:0.666666666667
	Psim_row[0,68038]: 1.00		|ctpos: 1	|bsum: -0.33	|raterAvg=-0.33
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:XMRj865sZBPWCI7tx0uBWw	| Rate:1	| Bsum:-4.26	| Score:0.622566137566
	Psim_row[0,41618]: 0.86		|ctpos: 18	|bsum: -4.26	|raterAvg=-0.24
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:rSlHF-Vl-lWjqKvDGPb5-Q	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,66840]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:bO-WvOxfPzNbwSD87KuiBQ	| Rate:1	| Bsum:-1.33	| Score:0.633333333333
	Psim_row[0,47561]: 0.90		|ctpos: 5	|bsum: -1.33	|raterAvg=-0.27
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:nTvdMPju3cciuizDSlOLRA	| Rate:-1	| Bsum:0.27	| Score:0.333333333333
	Psim_row[0,61974]: 0.20		|ctpos: 2	|bsum: 0.27	|raterAvg=0.13
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:jgWAgT7LWPTf5wju9Q-kiw	| Rate:1	| Bsum:-0.48	| Score:0.697222222222
	Psim_row[0,57373]: 0.78		|ctpos: 6	|bsum: -0.48	|raterAvg=-0.08
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:MwL7BgGllIeljaCKR1MXgg	| Rate:-1	| Bsum:0.00	| Score:0.5
	Psim_row[0,29018]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:x5T4eluE2Ma5DqqqlLOfoQ	| Rate:1	| Bsum:0.17	| Score:0.666666666667
	Psim_row[0,73551]: 0.50		|ctpos: 1	|bsum: 0.17	|raterAvg=0.17
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:2RnxG9v0fPngep5M2UajyA	| Rate:1	| Bsum:0.27	| Score:0.638278388278
	Psim_row[0,4261]: 0.62		|ctpos: 13	|bsum: 0.27	|raterAvg=0.02
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:qmRIjwkeHjrLFvV9er5vEA	| Rate:1	| Bsum:-0.67	| Score:0.602777777778
	Psim_row[0,65968]: 0.71		|ctpos: 6	|bsum: -0.67	|raterAvg=-0.11
Reviewer:pQ6ij6cOBRB3yJGHbVZHUQ	Business:dxAlupwjiQH91m4--------------------------------------------------------------------------------------------------------------------------------------------
| USER SET                       |  N  | Npos | Nneg |        AP       |      AUC       |    SPEARMAN    |      EER       |      RMSE      +
--------------------------------------------------------------------------------------------------------------------------------------------
| 0bNXP9quoJEgyVZu9ipGgQ         |  1 |   21 |   10 | 0.783 +\- 0.000 | 0.643 +\- 0.000 | 0.231 +\- 0.000 | 0.390 +\- 0.210 | 3.544 +\- 0.095 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 1X4vP8jG-EhpkF73yuJPmQ         |  1 |   61 |   16 | 0.872 +\- 0.000 | 0.631 +\- 0.000 | 0.184 +\- 0.000 | 0.440 +\- 0.109 | 3.887 +\- 0.070 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 2HmHgW3hRYvXYFmQyQtLuw         |  1 |   80 |   24 | 0.782 +\- 0.000 | 0.519 +\- 0.000 | 0.030 +\- 0.000 | 0.500 +\- 0.765 | 3.834 +\- 0.058 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 3AZMe9veaEIruxfdk6LlNA         |  1 |   12 |   18 | 0.637 +\- 0.000 | 0.688 +\- 0.000 | 0.314 +\- 0.000 | 0.403 +\- 0.091 | 2.769 +\- 0.092 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 4CgusCZkipvUhvBZrRD46w         |  1 |   30 |   19 | 0.677 +\- 0.000 | 0.563 +\- 0.000 | 0.107 +\- 0.000 | 0.470 +\- 0.466 | 3.417 +\- 0.073 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 5lq4LkrviYgQ4LJNsBYHcA         |  1 |  162 |   21 | 0.935 +\- 0.000 | 0.677 +\- 0.000 | 0.196 +\- 0.000 | 0.376 +\- 0.008 | 4.070 +\- 0.056 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 6nlkNTpTcVdZJomx6MbeQw         |  1 |   47 |   14 | 0.851 +\- 0.000 | 0.614 +\- 0.000 | 0.166 +\- 0.000 | 0.427 +\- 0.201 | 3.815 +\- 0.076 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 7bdCfESkLLta4vwxO5tyHw         |  1 |   33 |   17 | 0.756 +\- 0.000 | 0.610 +\- 0.000 | 0.180 +\- 0.000 | 0.463 +\- 0.211 | 3.556 +\- 0.075 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 7C-jyTrOX-iJ-MrSJuh-8A         |  1 |   41 |    9 | 0.884 +\- 0.000 | 0.581 +\- 0.000 | 0.121 +\- 0.000 | 0.430 +\- 0.403 | 3.921 +\- 0.092 |
--------------------------------------------------------------------------------------------------------------------------------------------
| 9SZBVZ-mxebOVa1BlWFtWw         |  1 |   48 |   13 | 0.826 +\- 0.000 | 0.575 +\- 0.000 | 0.107 +\- 0.000 | 0.540 +\- 0.412 | 3.843 +\- 0.078 |
--------------------------------------------------------------------------------------------------------------------------------------------
| _LsbT_uW0UE6rhsWiAIrsg         |  1 |   45 |   54 | 0.444 +\- 0.000 | 0.473 +\- 0.000 | -0.04 +\- 0.000 | 0.556 +\- 0.645 | 2.976 +\- 0.050 |
--------------------------------------------------------------------------------------------------------------------------------------------
| A_O8wZOsMTPwyeYA4-Rsow         |  1 |   22 |   20 | 0.721 +\- 0.000 | 0.745 +\- 0.000 | 0.425 +\- 0.000 | 0.309 +\- 0.005 | 3.130 +\- 0.073 |
--------------------------------------------------------------------------------------------------------------------------------------------
| AMaiA4EVbEQ4tm1FsYPdbg         |  1 |   41 |   16 | 0.814 +\- 0.000 | 0.660 +\- 0.000 | 0.249 +\- 0.000 | 0.438 +\- 0.062 | 3.703 +\- 0.073 |
--------------------------------------------------------------------------------------------------------------------------------------------
| c5baNLWzuQG1rm1wigyFuQ         |  1 |   16 |    4 | 0.885 +\- 0.000 | 0.578 +\- 0.000 | 0.108 +\- 0.000 | 0.500 +\- 0.649 | 3.936 +\- 0.139 |
--------------------------------------------------------------------------------------------------------------------------------------------
