Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:2qF0zck7dlPnB1X6asJBXw	| Rate:1	| Bsum:-3.10	| Score:-0.354004263498
	Psim_row[0,4746]: 0.91		|ctpos: 12	|bsum: -3.10	|raterAvg=-0.26
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:9ba9aK35i8Jj_Q0h6IF4uA	| Rate:1	| Bsum:1.17	| Score:-0.904167844224
	Psim_row[0,12903]: 0.33		|ctpos: 6	|bsum: 1.17	|raterAvg=0.19
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:PvRGbTosdScecvPlB5kVfA	| Rate:1	| Bsum:-1.50	| Score:-0.5
	Psim_row[0,32658]: 1.00		|ctpos: 3	|bsum: -1.50	|raterAvg=-0.50
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:_rQ9qSeHZ4l4M5uqj1TFCQ	| Rate:1	| Bsum:-0.06	| Score:-0.379059791725
	Psim_row[0,45764]: 0.73		|ctpos: 1	|bsum: -0.06	|raterAvg=-0.06
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:UIjO8lq1Lh0H2l9VfIfifQ	| Rate:1	| Bsum:-2.18	| Score:-0.321732309609
	Psim_row[0,37890]: 0.79		|ctpos: 27	|bsum: -2.18	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:HcYgayvViHr6GneVeeM0kg	| Rate:1	| Bsum:-1.74	| Score:-0.406872562557
	Psim_row[0,22622]: 0.72		|ctpos: 23	|bsum: -1.74	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:c2ZluDaHbes0-ZgvZyurBw	| Rate:1	| Bsum:-0.13	| Score:-0.635762249772
	Psim_row[0,48338]: 0.57		|ctpos: 2	|bsum: -0.13	|raterAvg=-0.07
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:VyCFX1ZiBxRSW4LANhq7Dg	| Rate:1	| Bsum:-1.67	| Score:-0.555555555556
	Psim_row[0,39886]: 1.00		|ctpos: 3	|bsum: -1.67	|raterAvg=-0.56
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:zjkNGe4NcWKPJIoHcy4QXg	| Rate:1	| Bsum:-3.58	| Score:-0.300121534434
	Psim_row[0,76763]: 0.87		|ctpos: 22	|bsum: -3.58	|raterAvg=-0.16
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:j7GDzt9TfD87_JWJy9eI4Q	| Rate:1	| Bsum:0.39	| Score:-0.361504666436
	Psim_row[0,56683]: 0.67		|ctpos: 12	|bsum: 0.39	|raterAvg=0.03
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:7uoxZ35biPZfl8m5w2_XRA	| Rate:1	| Bsum:0.00	| Score:-0.223143551314
	Psim_row[0,10863]: 0.80		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:pSYCSXgabSKKJrIEJG-FLQ	| Rate:1	| Bsum:0.13	| Score:-0.395208697852
	Psim_row[0,64355]: 0.67		|ctpos: 13	|bsum: 0.13	|raterAvg=0.01
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:Aio5aGXkf0aEeGCcSpWkRg	| Rate:-1	| Bsum:1.65	| Score:-0.419593896368
	Psim_row[0,14261]: 0.62		|ctpos: 25	|bsum: 1.65	|raterAvg=0.07
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:Zt8AwvVw9F6Dn6Q9LXz4xw	| Rate:1	| Bsum:-4.45	| Score:-0.342307692308
	Psim_row[0,44605]: 1.00		|ctpos: 13	|bsum: -4.45	|raterAvg=-0.34
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:iKSRDvLeTM3Apj0cvT3Xbw	| Rate:-1	| Bsum:0.20	| Score:-0.816290731874
	Psim_row[0,55737]: 0.40		|ctpos: 2	|bsum: 0.20	|raterAvg=0.10
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:qtof0pEDDUNjEqyWhTv7rg	| Rate:1	| Bsum:-1.37	| Score:-0.463118453062
	Psim_row[0,66116]: 0.68		|ctpos: 17	|bsum: -1.37	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:ImJ7QAw6T6ayJT1AGr7OgA	| Rate:1	| Bsum:-0.08	| Score:-0.319625918676
	Psim_row[0,24012]: 0.73		|ctpos: 24	|bsum: -0.08	|raterAvg=-0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:E1Sa0iT3ehP4lMGOfmGB5g	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,18279]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:fDWvQT7sHx2PG6S41-V0ow	| Rate:1	| Bsum:-2.87	| Score:-0.391771002295
	Psim_row[0,52108]: 0.80		|ctpos: 17	|bsum: -2.87	|raterAvg=-0.17
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:gXxplzrnqeiKq_GN5dS-wg	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,53717]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:6jchWjYBBLfa4vrODZtgKQ	| Rate:1	| Bsum:-6.50	| Score:-0.351877182883
	Psim_row[0,9444]: 0.97		|ctpos: 20	|bsum: -6.50	|raterAvg=-0.33
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:lIL_VuvmxBr_yQQH_P9QHg	| Rate:1	| Bsum:-3.48	| Score:-0.319692325407
	Psim_row[0,59333]: 0.85		|ctpos: 23	|bsum: -3.48	|raterAvg=-0.15
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:iJnUzP7Fpi7SLjWygQUeIQ	| Rate:1	| Bsum:-4.19	| Score:-0.327990154151
	Psim_row[0,55724]: 0.91		|ctpos: 18	|bsum: -4.19	|raterAvg=-0.23
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:AwQorTMV_hspc7Y6D_bFmw	| Rate:1	| Bsum:-0.54	| Score:-0.516538752712
	Psim_row[0,14528]: 0.61		|ctpos: 20	|bsum: -0.54	|raterAvg=-0.03
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:Y8wjkgRaGezhcZtZgtQmWA	| Rate:1	| Bsum:-0.17	| Score:-0.371015405785
	Psim_row[0,42542]: 0.75		|ctpos: 2	|bsum: -0.17	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:iiI5GbIiTbks8xcfwyXTWQ	| Rate:1	| Bsum:-3.00	| Score:-0.319646229944
	Psim_row[0,56185]: 0.90		|ctpos: 14	|bsum: -3.00	|raterAvg=-0.21
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:ft275JtKgNgqyNf5THjC4g	| Rate:1	| Bsum:-6.27	| Score:-0.29840860198
	Psim_row[0,52915]: 1.00		|ctpos: 21	|bsum: -6.27	|raterAvg=-0.30
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:BsZs0NuMmEFt-HTE0LU7uA	| Rate:1	| Bsum:-1.67	| Score:-0.555555555556
	Psim_row[0,15652]: 1.00		|ctpos: 3	|bsum: -1.67	|raterAvg=-0.56
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:mbtGl2I2A2To-8jiggN99g	| Rate:-1	| Bsum:0.00	| Score:-1.2527629685
	Psim_row[0,60948]: 0.29		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:p49LHFXVbw-AbQ9bBdyPfw	| Rate:-1	| Bsum:-0.33	| Score:-0.333333333333
	Psim_row[0,63889]: 1.00		|ctpos: 1	|bsum: -0.33	|raterAvg=-0.33
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:Z3qmQ6N4VEudR45exSHrTg	| Rate:1	| Bsum:-4.08	| Score:-0.316930498626
	Psim_row[0,43639]: 0.84		|ctpos: 29	|bsum: -4.08	|raterAvg=-0.14
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:CmCvsKSVNJwtiGggMw9Khw	| Rate:1	| Bsum:-4.65	| Score:-0.290807035761
	Psim_row[0,16738]: 0.88		|ctpos: 28	|bsum: -4.65	|raterAvg=-0.17
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:jEf18KTlek4zRHdsv6kIPQ	| Rate:1	| Bsum:-2.74	| Score:-0.365076919194
	Psim_row[0,56821]: 0.76		|ctpos: 29	|bsum: -2.74	|raterAvg=-0.09
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:_4X7z1TsEWof2KfDq54k3A	| Rate:1	| Bsum:-1.00	| Score:-0.333333333333
	Psim_row[0,44837]: 1.00		|ctpos: 3	|bsum: -1.00	|raterAvg=-0.33
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:VULvBdiunj7HSycDBqmakw	| Rate:1	| Bsum:-1.47	| Score:-0.33968993301
	Psim_row[0,39316]: 0.76		|ctpos: 24	|bsum: -1.47	|raterAvg=-0.06
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:JJFoeKZXgi2_LeECDMkkoQ	| Rate:1	| Bsum:-2.21	| Score:-0.361865784069
	Psim_row[0,24622]: 0.77		|ctpos: 21	|bsum: -2.21	|raterAvg=-0.11
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:uyp8kpTXKfKXvAB8HdJSAA	| Rate:-1	| Bsum:-0.18	| Score:-0.298261700365
	Psim_row[0,71033]: 0.77		|ctpos: 5	|bsum: -0.18	|raterAvg=-0.04
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:HTplzElel_F_U_qhWuDKdg	| Rate:1	| Bsum:-0.60	| Score:-0.345055554967
	Psim_row[0,22429]: 0.73		|ctpos: 24	|bsum: -0.60	|raterAvg=-0.02
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:th4uGmjyjPnQpN-ukf20PA	| Rate:1	| Bsum:-2.95	| Score:-0.325571404248
	Psim_row[0,69506]: 0.80		|ctpos: 29	|bsum: -2.95	|raterAvg=-0.10
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:FjYDR0X1rKtUIuTwyEjqeA	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,20335]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:eG3Kxpv-JOLib9o5W9Aiyw	| Rate:1	| Bsum:-4.94	| Score:-0.299073183764
	Psim_row[0,50944]: 0.89		|ctpos: 27	|bsum: -4.94	|raterAvg=-0.18
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:0IFT24wxPARJBES6x5sNzw	| Rate:1	| Bsum:-1.58	| Score:-0.395833333333
	Psim_row[0,1607]: 1.00		|ctpos: 4	|bsum: -1.58	|raterAvg=-0.40
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:wN_cYCOKztIijWtZaKnlCg	| Rate:1	| Bsum:-0.33	| Score:-0.333333333333
	Psim_row[0,72691]: 1.00		|ctpos: 1	|bsum: -0.33	|raterAvg=-0.33
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:vogZZuDmuVZmKssoZ11Kyw	| Rate:1	| Bsum:-8.41	| Score:-0.342693953414
	Psim_row[0,72038]: 0.94		|ctpos: 30	|bsum: -8.41	|raterAvg=-0.28
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:C70R_7VBmd4WHCZp1B9i1A	| Rate:1	| Bsum:-4.06	| Score:-0.34102399613
	Psim_row[0,15939]: 0.88		|ctpos: 19	|bsum: -4.06	|raterAvg=-0.21
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:aE0Wo8zNiFcxvlsNRgR0dw	| Rate:1	| Bsum:-1.03	| Score:-0.44642592228
	Psim_row[0,46231]: 0.69		|ctpos: 15	|bsum: -1.03	|raterAvg=-0.07
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:aOnCxq0wQ-cOg2JwI_JuNw	| Rate:1	| Bsum:-0.08	| Score:-0.371015405785
	Psim_row[0,46400]: 0.75		|ctpos: 1	|bsum: -0.08	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:YypLpwWA75Y9aWPCJwTv8g	| Rate:1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,43524]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:3nwskbfFgsSjVe6T8keTeg	| Rate:1	| Bsum:-3.45	| Score:-0.323957279007
	Psim_row[0,5860]: 0.83		|ctpos: 26	|bsum: -3.45	|raterAvg=-0.13
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:b6CMJL6hWZ2blWK7t0NJUw	| Rate:1	| Bsum:-3.94	| Score:-0.282766374403
	Psim_row[0,47237]: 0.91		|ctpos: 21	|bsum: -3.94	|raterAvg=-0.19
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:IPgqCGKLMc4HZ5KmDvL6tQ	| Rate:-1	| Bsum:0.33	| Score:-0.526480513893
	Psim_row[0,23566]: 0.50		|ctpos: 2	|bsum: 0.33	|raterAvg=0.17
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:wAa3LBRo-iLqFbYiuEMPog	| Rate:1	| Bsum:-1.45	| Score:-0.54647945889
	Psim_row[0,72456]: 0.65		|ctpos: 13	|bsum: -1.45	|raterAvg=-0.11
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:rcF4ynGx5ySNQ3UFRPpcKA	| Rate:1	| Bsum:-1.06	| Score:-0.326300855638
	Psim_row[0,67046]: 0.75		|ctpos: 29	|bsum: -1.06	|raterAvg=-0.04
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:SMMG0t2uJCK2LVdMiXv68w	| Rate:1	| Bsum:-3.63	| Score:-0.319354635726
	Psim_row[0,35598]: 0.83		|ctpos: 28	|bsum: -3.63	|raterAvg=-0.13
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:J2AiPQnKWBxBwc4MMkbH8w	| Rate:-1	| Bsum:-0.68	| Score:-0.279490981761
	Psim_row[0,24323]: 0.82		|ctpos: 8	|bsum: -0.68	|raterAvg=-0.09
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:cfmwTAy22bUUtf_zSy2svQ	| Rate:1	| Bsum:0.00	| Score:-0.470003629246
	Psim_row[0,49100]: 0.62		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:girHOrL-3_pZGw7INEoehQ	| Rate:-1	| Bsum:0.10	| Score:-0.431954032643
	Psim_row[0,53935]: 0.62		|ctpos: 2	|bsum: 0.10	|raterAvg=0.05
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:rnuJIxhGzwkGGY-X4wYOhQ	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,67292]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:41yvEnuFyB1iVzKYGXbTMQ	| Rate:-1	| Bsum:0.33	| Score:-0.765278955335
	Psim_row[0,6158]: 0.33		|ctpos: 1	|bsum: 0.33	|raterAvg=0.33
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:lYtEUImN4UeqRiDblcbmkw	| Rate:1	| Bsum:-4.78	| Score:-0.360658726977
	Psim_row[0,59663]: 0.87		|ctpos: 22	|bsum: -4.78	|raterAvg=-0.22
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:f0gIqoBYj7GKOh6Icl8vAg	| Rate:-1	| Bsum:-1.35	| Score:-0.526747213331
	Psim_row[0,51863]: 0.66		|ctpos: 13	|bsum: -1.35	|raterAvg=-0.10
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:JPCwC9IAWCgJLEGI4tSMdg	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,24731]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:fIRqSpDqKYgoC4OvfCx-8A	| Rate:-1	| Bsum:-1.08	| Score:-0.337083461556
	Psim_row[0,52208]: 0.83		|ctpos: 7	|bsum: -1.08	|raterAvg=-0.15
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:-oJ8glm7xInlKpPixCKhJQ	| Rate:1	| Bsum:-1.41	| Score:-0.326563703178
	Psim_row[0,1000]: 0.88		|ctpos: 7	|bsum: -1.41	|raterAvg=-0.20
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:AJOejrnO0z4lzp_GHO6wUQ	| Rate:-1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,13783]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:xXIhRlVSJT946tnQQptYqA	| Rate:1	| Bsum:-0.75	| Score:-0.362682072452
	Psim_row[0,74089]: 0.75		|ctpos: 10	|bsum: -0.75	|raterAvg=-0.08
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:YlznKuAxnd7j3QfXFzoIog	| Rate:1	| Bsum:-1.06	| Score:-0.379874597484
	Psim_row[0,43288]: 0.85		|ctpos: 5	|bsum: -1.06	|raterAvg=-0.21
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:KQGuS3oqSsb8qMlGQnRIvA	| Rate:1	| Bsum:2.33	| Score:-1.40287058034
	Psim_row[0,25966]: 0.17		|ctpos: 6	|bsum: 2.33	|raterAvg=0.39
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:4BDeQwomJF195VY93R6Cww	| Rate:1	| Bsum:0.17	| Score:-0.526480513893
	Psim_row[0,6322]: 0.50		|ctpos: 1	|bsum: 0.17	|raterAvg=0.17
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:moXWAu-8-kZqJQ4XV3zhlA	| Rate:1	| Bsum:-0.09	| Score:-0.399615457733
	Psim_row[0,61167]: 0.67		|ctpos: 20	|bsum: -0.09	|raterAvg=-0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:dgq6Y3t81Hq3Og-qd4C5Ew	| Rate:-1	| Bsum:0.90	| Score:-0.547228349772
	Psim_row[0,50282]: 0.46		|ctpos: 4	|bsum: 0.90	|raterAvg=0.23
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:cgjHJZpdZ4KLI5hP9hb3Ng	| Rate:-1	| Bsum:2.74	| Score:-1.50372142734
	Psim_row[0,49122]: 0.16		|ctpos: 8	|bsum: 2.74	|raterAvg=0.34
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:GeJ-B98ljcntQSjzsJTnIA	| Rate:-1	| Bsum:-1.58	| Score:-0.58085486649
	Psim_row[0,21441]: 0.63		|ctpos: 13	|bsum: -1.58	|raterAvg=-0.12
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:kkJjyRQHnFYojucX1XrV8Q	| Rate:-1	| Bsum:-0.38	| Score:-0.400639641554
	Psim_row[0,58671]: 0.68		|ctpos: 21	|bsum: -0.38	|raterAvg=-0.02
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:htkFIMGNHOLqmF0dtFCoiw	| Rate:1	| Bsum:-3.68	| Score:-0.23005952381
	Psim_row[0,55265]: 1.00		|ctpos: 16	|bsum: -3.68	|raterAvg=-0.23
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:ooJW9myvGU9dPbHAZ1lGtg	| Rate:1	| Bsum:-1.79	| Score:-0.389483773577
	Psim_row[0,63582]: 0.88		|ctpos: 7	|bsum: -1.79	|raterAvg=-0.26
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:t7B85p8vXnDVqewsJJuxfw	| Rate:1	| Bsum:-5.77	| Score:-0.360046147514
	Psim_row[0,68842]: 0.92		|ctpos: 21	|bsum: -5.77	|raterAvg=-0.27
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:yp7pQcbglwBn8tfUVI7QUA	| Rate:1	| Bsum:-0.16	| Score:-0.489586577564
	Psim_row[0,75677]: 0.62		|ctpos: 18	|bsum: -0.16	|raterAvg=-0.01
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:tgGaaLuFPbeiwPZcAKFxGA	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,69498]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oFhtzLhXS1iENWoBMdWk4w	Business:vZOx57B8zEwjI3xcpx_koA	| Rate:1	| Bsum:-0.12	| Score:-0.469301141059
	Psim_row[0,71738]: 0.64		|ctpos: 7	|bsum: -0.12	|raterAvg=-0.02


   256.88 seconds elapsed
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:RMxeinEKGY0WGDk3xJXWdg	| Rate:-1	| Bsum:0.00	| Score:-1.58045037556
	Psim_row[0,34399]: 0.21		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:ZHioxVVxhxhZvtqB0Ny86A	| Rate:1	| Bsum:0.28	| Score:-0.566431245678
	Psim_row[0,43892]: 0.55		|ctpos: 10	|bsum: 0.28	|raterAvg=0.03
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:X9YWlDaDa8lPGE9e8G3dow	| Rate:1	| Bsum:-2.50	| Score:-0.446031392625
	Psim_row[0,41355]: 0.88		|ctpos: 8	|bsum: -2.50	|raterAvg=-0.31
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:KrpzkbFvCTcM7fPVZN7h1w	| Rate:1	| Bsum:1.75	| Score:-0.971755839982
	Psim_row[0,26494]: 0.27		|ctpos: 5	|bsum: 1.75	|raterAvg=0.35
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:WbgDscs1H4kXOZdoDs2aow	| Rate:1	| Bsum:-2.22	| Score:-0.459421583186
	Psim_row[0,40685]: 0.76		|ctpos: 12	|bsum: -2.22	|raterAvg=-0.18
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:Ajvt6mXYNeqlbOkW5lrGfQ	| Rate:1	| Bsum:-3.02	| Score:-0.438862976597
	Psim_row[0,14288]: 0.79		|ctpos: 15	|bsum: -3.02	|raterAvg=-0.20
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:3DHwRjWomOtnxM1v6-bPEQ	| Rate:1	| Bsum:0.17	| Score:-0.410474628326
	Psim_row[0,5170]: 0.65		|ctpos: 8	|bsum: 0.17	|raterAvg=0.02
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:LjxKWM9wmyp7iYDkEMdwGQ	| Rate:-1	| Bsum:0.00	| Score:-1.1451323043
	Psim_row[0,27578]: 0.32		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:BVCDPqlHMDPLWn9EhdDXNg	| Rate:1	| Bsum:-5.85	| Score:-0.366999034027
	Psim_row[0,15190]: 0.89		|ctpos: 23	|bsum: -5.85	|raterAvg=-0.25
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:J4qLz0nGzCTMf6-kf_SiQg	| Rate:-1	| Bsum:2.69	| Score:-0.551016801199
	Psim_row[0,24366]: 0.44		|ctpos: 10	|bsum: 2.69	|raterAvg=0.27
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:PiDKW4Tqn98_D8WUcBQZow	| Rate:1	| Bsum:0.00	| Score:-1.81237875643
	Psim_row[0,32403]: 0.16		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:Ss7rZpNaKRWs4Wkq_tHuTA	| Rate:-1	| Bsum:-1.02	| Score:-0.655465527364
	Psim_row[0,36224]: 0.55		|ctpos: 18	|bsum: -1.02	|raterAvg=-0.06
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:k8bSp5BfCNCKqTXcKALXtw	| Rate:1	| Bsum:-1.81	| Score:-0.474481566841
	Psim_row[0,57946]: 0.70		|ctpos: 15	|bsum: -1.81	|raterAvg=-0.12
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:vPnwX30Gn0oa4dVBL0W4Ww	| Rate:1	| Bsum:-0.64	| Score:-0.487684045051
	Psim_row[0,71558]: 0.63		|ctpos: 21	|bsum: -0.64	|raterAvg=-0.03
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:FSK_pCLBx0juu9yQIEQArw	| Rate:-1	| Bsum:1.13	| Score:-0.511848138603
	Psim_row[0,19972]: 0.54		|ctpos: 10	|bsum: 1.13	|raterAvg=0.11
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:9pDnI03jmoL70IvO4HnyGA	| Rate:1	| Bsum:0.00	| Score:-1.94591014906
	Psim_row[0,13162]: 0.14		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:k1pELUI4XLbhPtoKJ9i5Vg	| Rate:1	| Bsum:-0.75	| Score:-0.480465108108
	Psim_row[0,57808]: 0.67		|ctpos: 10	|bsum: -0.75	|raterAvg=-0.07
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:kDn-Lk5fmjc7dLYZUlkEeA	| Rate:1	| Bsum:-0.73	| Score:-0.261452964084
	Psim_row[0,58047]: 0.92		|ctpos: 4	|bsum: -0.73	|raterAvg=-0.18
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:MtHebhODUljM-_3n-DMk4g	| Rate:1	| Bsum:0.74	| Score:-0.621726019067
	Psim_row[0,28969]: 0.42		|ctpos: 3	|bsum: 0.74	|raterAvg=0.25
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:LhB2vJfe2k1GyZR4O47ZYQ	| Rate:1	| Bsum:0.00	| Score:-0.69314718056
	Psim_row[0,27541]: 0.50		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:YFmi13vOH19GwTERBKX0pQ	| Rate:-1	| Bsum:0.58	| Score:-0.578576696576
	Psim_row[0,42667]: 0.52		|ctpos: 8	|bsum: 0.58	|raterAvg=0.07
Reviewer:oyKF6Zs4aEYjsFVV9nT2AQ	Business:yBJgkT7950epzcHduXo6iA	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,74880]: 0.33		|ctpos: 1	|bsum: 0.00	|raterAvg=0.00
